id,ACTION
1260,0.999997661371938
1261,0.9999728986569552
1262,0.9329808679876226
1263,0.9988545371616868
1264,0.9980674140493179
1265,0.9996909798401735
1266,0.999908231796316
1267,0.9994850522844778
1268,0.9999328766237124
1269,0.9977709975894681
1270,0.9999215060004689
1271,0.9836086790165507
1272,0.9998548070083132
1273,0.9999548746962728
1274,0.9932610609080281
1275,0.9961296455446627
1276,0.9996537129234327
1277,0.9930474742437
1278,0.9992896293651206
1279,0.9970126250136053
1280,0.9955431010346633
1281,0.9991556412659297
1282,0.9596597553919516
1283,0.933173441195675
1284,0.9999191819920826
1285,0.9995637815121478
1286,0.9999946106442377
1287,0.8925374632751231
1288,0.9999528456691681
1289,0.8959454018690486
1290,0.9999635343248159
1291,0.990196925673639
1292,0.9975789199139226
1293,0.9978428239667507
1294,0.999489052025235
1295,0.9989849476930686
1296,0.9988914770044504
1297,0.9994685995708089
1298,0.9990926495790083
1299,0.9872694390313561
1300,0.3538245311342481
1301,0.9975890953326847
1302,0.999822771737204
1303,0.9997015450730836
1304,0.9993309947346669
1305,0.8744445554138515
1306,0.9999467898746104
1307,0.9999785567773826
1308,0.9999885030696158
1309,0.9997834797990762
1310,0.9998409156482965
1311,0.9656988002336239
1312,0.9991739411840609
1313,0.9502444956009188
1314,0.9971686331987705
1315,0.9942175202353708
1316,0.9942439409008473
1317,0.999497497710828
1318,0.9998256830381468
1319,0.9976979275913427
1320,0.9924208734488026
1321,0.9876604299932735
1322,0.9999857243026253
1323,0.9999583644045099
1324,0.9996312427658789
1325,0.9997924814368279
1326,0.9880023869622081
1327,0.9780108094286737
1328,0.9976710459312325
1329,0.9998296067021496
1330,0.998919198439663
1331,0.9997927427515421
1332,0.9997716211380803
1333,0.99702173518012
1334,0.9991762929023049
1335,0.9943809764676771
1336,0.999418586789851
1337,0.999850916015736
1338,0.9999467165226034
1339,0.14129982759795123
1340,0.9999757667604449
1341,0.9921811400838267
1342,0.9907721642810615
1343,0.9991513429169904
1344,0.9993598673200954
1345,0.9999166947010593
1346,0.9836668238443095
1347,0.9999406671159732
1348,0.9913940099138935
1349,0.9994957667227445
1350,0.9997145680778614
1351,0.9997135960113722
1352,0.9997596356682308
1353,0.9825985284361081
1354,0.9999540588001807
1355,0.9958836363879742
1356,0.9993578174601762
1357,0.9095151058371487
1358,0.9693791083414471
1359,0.011795528982635584
1360,0.4379520355334915
1361,0.9980584437713528
1362,0.9961423708939224
1363,0.9996127171528436
1364,0.9911205226319633
1365,0.9992843430802939
1366,0.9227798161671579
1367,0.9999730738398581
1368,0.9984093174134636
1369,0.9994778279048196
1370,0.9843052880705266
1371,0.9984305228237644
1372,0.9977895183358577
1373,0.9997412686377009
1374,0.9981097857791058
1375,0.999999175923087
1376,0.9891616279885311
1377,0.9997400335175001
1378,0.9998784442274422
1379,0.9831104813621595
1380,0.9989211997351077
1381,0.9991693738841609
1382,0.9991953994519983
1383,0.9999844067674026
1384,0.9997835442959534
1385,0.9991008022574533
1386,0.9999759847456413
1387,0.9824130084578797
1388,0.9621110188136598
1389,0.9999022250832535
1390,0.9999371568443992
1391,0.0321004256468079
1392,0.9979206781578238
1393,0.9573355169176039
1394,0.9964940040412298
1395,0.9776831648226187
1396,0.9992094458205701
1397,0.9957276091958037
1398,0.9999790410270404
1399,0.9950555776978341
1400,0.9989655554559691
1401,0.999898895001971
1402,0.9974749987130872
1403,0.9983698573696996
1404,0.9968182441160378
1405,0.9950650070750776
1406,0.9975837476433944
1407,0.9965739785156045
1408,0.999087896311965
1409,0.9987270196984844
1410,0.9948535018372356
1411,0.9970149821187989
1412,0.9993081740496608
1413,0.048255119414891134
1414,0.9500181219870192
1415,0.9126673706804326
1416,0.9987574517990895
1417,0.9951709944514063
1418,0.9990558601100793
1419,0.9999916292252372
1420,0.9820976404139913
1421,0.9998004576900013
1422,0.9999840356055144
1423,0.9935423248172793
1424,0.9988881714478057
1425,0.9999530878108723
1426,0.9894169976641317
1427,0.9999429548811639
1428,0.9790455328662163
1429,0.28114941755662914
1430,0.9997248878323354
1431,0.9863849301589386
1432,0.9995960824253664
1433,0.828920280594908
1434,0.7218862887030504
1435,0.9055008331682434
1436,0.9998713054031654
1437,0.9998845563540514
1438,0.9984328146866874
1439,0.9983752812970973
1440,0.9801961530136223
1441,0.9999236525883717
1442,0.9983037980121673
1443,0.9999333229021677
1444,0.9995404293507509
1445,0.9999380899991647
1446,0.9999687624015262
1447,0.9991678342032755
1448,0.9941291421147123
1449,0.9988318960421103
1450,0.9993457899570353
1451,0.997272685182494
1452,0.9998144567355562
1453,0.9999959196602368
1454,0.9998680771145232
1455,0.9778482638541789
1456,0.9997291250128325
1457,0.9985598824269977
1458,0.9999786146981919
1459,0.9956725974588582
1460,0.9982169396700012
1461,0.9999502880294373
1462,0.16219853006655816
1463,0.9999972652781384
1464,0.8828618239873754
1465,0.9998577857207672
1466,0.9993474272425376
1467,0.9824860531031689
1468,0.9999956838182673
1469,0.9966851720799312
1470,0.9998842532350407
1471,0.9996201316682606
1472,0.9983767489008039
1473,0.994674457825401
1474,0.999998223422735
1475,0.999987132796504
1476,0.9988954055984436
1477,0.9704108289895983
1478,0.996694546444173
1479,0.99019925930415
1480,0.9987055163423983
1481,0.9754422260450354
1482,0.6222526924569795
1483,0.9997986728623592
1484,0.9994696207673821
1485,0.9979298400384635
1486,0.9982527707222553
1487,0.9992202344342057
1488,0.9991001819513192
1489,0.9999622926931326
1490,0.9998479423016982
1491,0.9999982982224954
1492,0.9991958625927773
1493,0.9934734807669791
1494,0.943109818164365
1495,0.9945328861708863
1496,0.9999811177859106
1497,0.9998686435640111
1498,0.995466322821459
1499,0.9999751737927924
1500,0.9999757659209073
1501,0.9997070846934717
1502,0.38110843101717984
1503,0.9967108635662723
1504,0.9985564071581778
1505,0.9989396373674151
1506,0.9885526031679206
1507,0.9994940598488145
1508,0.8429040189186537
1509,0.9993223578566379
1510,0.9998881138898488
1511,0.9973655759188067
1512,0.9999950797807176
1513,0.9933147794955031
1514,0.9998106032778351
1515,0.24023816241913723
1516,0.986496970041587
1517,0.31565635380975027
1518,0.9994946335074881
1519,0.9966990879261877
1520,0.9995996169370049
1521,0.9952553173373885
1522,0.9995447255925629
1523,0.9956981641689728
1524,0.9984753879360936
1525,0.9998105817549898
1526,0.9986367676543265
1527,0.9965375791871692
1528,0.9984255846543862
1529,0.9991213374795955
1530,0.994101836387986
1531,0.9991370281526921
1532,0.9997027847232395
1533,0.9966579153849736
1534,0.9999693825291451
1535,0.9999917603944669
1536,0.98652529684254
1537,0.9998955520289364
1538,0.9999705614969999
1539,0.9994608944629157
1540,0.9972873906799131
1541,0.9999867075952726
1542,0.9984719942052009
1543,0.9795553286241915
1544,0.9964751841944243
1545,0.9999703121757597
1546,0.9998838895909025
1547,0.9987143512999014
1548,0.9999577106816119
1549,0.999958141890135
1550,0.9999736091594279
1551,0.9986104182643152
1552,0.9999306393247275
1553,0.9999555248621738
1554,0.9999752294010591
1555,0.9998520729369891
1556,0.9988250817237593
1557,0.9922521675112418
1558,0.9999483118372484
1559,0.9995510361080636
1560,0.8830462923146002
1561,0.9916594263327796
1562,0.7172951285043774
1563,0.5191290116353634
1564,0.9996559918895309
1565,0.9977906488235093
1566,0.9996797680095258
1567,0.9998794906287584
1568,0.6522666178822564
1569,0.9997267951190627
1570,0.9996865000520277
1571,0.8605632735876868
1572,0.9996961350316932
1573,0.09944489701361874
1574,0.9999870676008478
1575,0.9964422961618097
1576,0.9935601950866402
1577,0.999953313933545
1578,0.6522666178822565
1579,0.9996108171652391
1580,0.7964555586310308
1581,0.9999833642751866
1582,0.9996697825976983
1583,0.9981307701113977
1584,0.9999264735974849
1585,0.978588889522539
1586,0.9198111823431383
1587,0.994345926233263
1588,0.9974615824531186
1589,0.9990667518741376
1590,0.9999746148548837
1591,0.9999702233297864
1592,0.9999818566205877
1593,0.9945808961332541
1594,0.9990017616648832
1595,0.3947602386690858
1596,0.9964706453032208
1597,0.999968124444687
1598,0.9997137619818252
1599,0.017312197090437152
1600,0.9966818547129569
1601,0.9990386338342857
1602,0.999013588327222
1603,0.994968304584763
1604,0.9993487904886513
1605,0.9878827474694304
1606,0.995949940572124
1607,0.9909256900729856
1608,0.959931279355891
1609,0.9371376957881539
1610,0.9192639667112539
1611,0.9999888064575597
1612,0.9997006811464297
1613,0.9994848140973253
1614,0.8751186756681709
1615,0.9990046734966405
1616,0.9994459980218972
1617,0.656015329166089
1618,0.9991380392870443
1619,0.998433536869374
1620,0.9994474113323695
1621,0.9945505127782127
1622,0.8308439600210313
1623,0.9958223222962401
1624,0.9999352450740551
1625,0.9942384369031303
1626,0.9997754408597042
1627,0.6100279779350956
1628,0.9912105063460084
1629,0.9983538851395801
1630,0.999953816834354
1631,0.9999832238492613
1632,0.9994745892564219
1633,0.9732069567843019
1634,0.999560486473616
1635,0.9945882484004518
1636,0.9980246265618818
1637,0.9986366154861132
1638,0.9810923409820427
1639,0.6670004435374526
1640,0.9995543173205459
1641,0.9999674555711259
1642,0.8229139988351329
1643,0.9998281841992067
1644,0.9999229931294472
1645,0.9197950036277308
1646,0.9972341861517071
1647,0.9999627110587331
1648,0.9982139974697111
1649,0.9990320752289702
1650,0.9991656678296179
1651,0.9896667954142055
1652,0.9997462967211914
1653,0.9997789898417989
1654,0.9999563154269254
1655,0.9993843849929246
1656,0.9995057692206033
1657,0.9996243027952602
1658,0.9977720296338131
1659,0.9561378786656293
1660,0.9999057576438383
1661,0.9997304149592886
1662,0.9999272490121934
1663,0.9995633296721401
1664,0.9999940657793372
1665,0.8706642438617895
1666,0.9961455584363889
1667,0.820445146380271
1668,0.9998786913232677
1669,0.99995766009001
1670,0.9999408580911293
1671,0.36649428855353156
1672,0.9968181115269391
1673,0.999038147207056
1674,0.998675414514775
1675,0.013250493242770013
1676,0.6487897167867049
1677,0.9978896879886793
1678,0.9985874256555711
1679,0.9961382404419243
1680,0.9999647435034711
1681,0.9997784899299311
1682,0.9926885329380689
1683,0.9980899064681343
1684,0.9971375570942359
1685,0.999986899645409
1686,0.9999905436944745
1687,0.9734569724096701
1688,0.9989242894263174
1689,0.9974966252537941
1690,0.9961826172339104
1691,0.9760634378494413
1692,0.9999265045118898
1693,0.99996936521368
1694,0.8754114227185181
1695,0.9992931474290043
1696,0.9935097236289843
1697,0.9706631063473578
1698,0.9929277233062505
1699,0.9939673871654433
1700,0.9987199873741204
1701,0.999586639885264
1702,0.9999650269651413
1703,0.9326074773709432
1704,0.9869567177287679
1705,0.9993653142534584
1706,0.9566840883397335
1707,0.9998451085236935
1708,0.999291391245112
1709,0.9998345144219742
1710,0.9999462009868033
1711,0.9994901554387801
1712,0.9999160628323158
1713,0.8459966383090357
1714,0.9997164503676099
1715,0.99970449192253
1716,0.9999487683525804
1717,0.6164462623793889
1718,0.4723162190037923
1719,0.9996294191100281
1720,0.9597978926880999
1721,0.9983023560195311
1722,0.9999860723273262
1723,0.9999920017370821
1724,0.9998850567799197
1725,0.9998449470881796
1726,0.9994065048145311
1727,0.9998799456912998
1728,0.9989821451772143
1729,0.9995543034276123
1730,0.9977512480373613
1731,0.9786934079547249
1732,0.9902402859886565
1733,0.9999245441019632
1734,0.9995293769009319
1735,0.9993992024233187
1736,0.9978830852119995
1737,0.99999022091986145
1738,0.9999938116541752
1739,0.9645272325752569
1740,0.9996231507331452
1741,0.9896954516443798
1742,0.9994728811151502
1743,0.9991341933405649
1744,0.998579657130892
1745,0.9990625327368636
1746,0.9998888967279813
1747,0.9279172046772333
1748,0.9991099333144109
1749,0.9999843070752674
1750,0.9980994879768691
1751,0.9975517717483241
1752,0.9994250352196156
1753,0.9997285055736027
1754,0.9999297088771265
1755,0.9997371378823661
1756,0.9993835687271141
1757,0.9997908145623845
1758,0.9977431127269157
1759,0.9999872196800148
1760,0.998710598719476
1761,0.7926326439301246
1762,0.931064012516835
1763,0.9983197654382062
1764,0.999804888861926
1765,0.9993292496788833
1766,0.9990972669373577
1767,0.9997202764590327
1768,0.9240680100698833
1769,0.832393212268172
1770,0.9995776659592598
1771,0.9947501654769682
1772,0.9999940625760314
1773,0.9947429679218882
1774,0.9651014796474988
1775,0.9994810726373038
1776,0.9844581186643935
1777,0.9985448920772518
1778,0.9917255705472765
1779,0.9998509275144126
1780,0.9408394767465993
1781,0.9933044623517364
1782,0.9275832151869785
1783,0.998225590448205
1784,0.9960856447675933
1785,0.9959611325544335
1786,0.9950500957011265
1787,0.9880447776342686
1788,0.9242724121961471
1789,0.9995965018646704
1790,0.9999661217141782
1791,0.7082476495531038
1792,0.9999693154024262
1793,0.9999334154687183
1794,0.9202084476008322
1795,0.9997812789643822
1796,0.8671367679879185
1797,0.9976825807950664
1798,0.9999515955122648
1799,0.9999870592596968
1800,0.9998200120988576
1801,0.9999775504646821
1802,0.9995568328121702
1803,0.9700849965221146
1804,0.9686628952319029
1805,0.8688255154730874
1806,0.8971978075819882
1807,0.9999802107630885
1808,0.9988778390859108
1809,0.9999939697421695
1810,0.9992613440711436
1811,0.999969188516876
1812,0.9999398859725127
1813,0.342301501154634
1814,0.4712220319028398
1815,0.9985675146503193
1816,0.9990017056947176
1817,0.9675068554970135
1818,0.9989686000575745
1819,0.9797289002863556
1820,0.9995083387280772
1821,0.999980407177556
1822,0.9980272959824634
1823,0.9999776949568265
1824,0.8780735965840233
1825,0.9999900788780118
1826,0.9920816192637224
1827,0.9995671163841651
1828,0.9998851501479904
1829,0.9998978441981776
1830,0.97060426412414
1831,0.999912218070534
1832,0.9999160490224307
1833,0.9861312470219468
1834,0.9973783585039732
1835,0.9941970093515685
1836,0.9999108893994292
1837,0.9998479685308655
1838,0.5313926245321632
1839,0.999877331476977
1840,0.9901978179718537
1841,0.8399695269475529
1842,0.9997822499000276
1843,0.9999566447256827
1844,0.9372311394380158
1845,0.9982381234710277
1846,0.9999368998755241
1847,0.9997882992864365
1848,0.9999848331702886
1849,0.9999686248128467
1850,0.9999555250533263
1851,0.8851075068497248
1852,0.999984641616294
1853,0.9373083579088434
1854,0.9963070396523882
1855,0.9871580678420024
1856,0.9999883926719362
1857,0.999792170032616
1858,0.22105302674429603
1859,0.9995512431611117
1860,0.7709078248114838
1861,0.9988055282672937
1862,0.999997811463414
1863,0.9904731252542298
1864,0.989892076385017
1865,0.9978270441322924
1866,0.9998466233143068
1867,0.9999411952638863
1868,0.999890478434421
1869,0.9508736146316044
1870,0.9830897264604598
1871,0.999978286451413
1872,0.9975907978411802
1873,0.5199658591983916
1874,0.8172599912798734
1875,0.7275068832047223
1876,0.9999610564289059
1877,0.9999938041372426
1878,0.9803597466958233
1879,0.999088104380508
1880,0.9999417189388139
1881,0.999938399364982
1882,0.9999250775329758
1883,0.3851023280069372
1884,0.8802768419428328
1885,0.94414371484043
1886,0.9581675221974436
1887,0.9979635128605155
1888,0.9835292365165462
1889,0.9999789760122879
1890,0.9999756416022065
1891,0.9930223566258926
1892,0.9999773616658373
1893,0.999847232618987
1894,0.9999537547238164
1895,0.9999024784422609
1896,0.9992389838241842
1897,0.9992521604121837
1898,0.9961487787311136
1899,0.9282687297572593
1900,0.988618297785771
1901,0.8627601734537063
1902,0.9999458388323034
1903,0.9981232976444053
1904,0.9999430669134882
1905,0.9754683093095933
1906,0.9999156777726712
1907,0.9999426686802171
1908,0.5777457780085044
1909,0.9956121353282807
1910,0.9995047335730668
1911,0.9999817329534936
1912,0.9999748057936598
1913,0.9927327371060828
1914,0.9996127717234333
1915,0.9982982468448196
1916,0.9996637698111356
1917,0.9998813575790367
1918,0.9999795382148281
1919,0.9036719704377811
1920,0.998849892045319
1921,0.9696534881552024
1922,0.9819760166104694
1923,0.9998478395354312
1924,0.9917968192720327
1925,0.9999756717089185
1926,0.7135488414354079
1927,0.9999772903650913
1928,0.9998188064806142
1929,0.9999587269772086
